name;adress ;phone
Arabianranta Library; H?meentie 135 A ;[phone]
Entresse Library  ; Siltakatu 11 ;[phone]
Hakunila Library ;Kimokuja 5 ;[phone]
Hiekkaharju Library;Urheilutie 4 ;[phone]
Kallio Library ;Viides Linja 11 ;[phone]
Kauniainen library ;Thurmaninaukio 6;[phone]
Lauttasaari Library  ; Pajalahdentie 10a ;[phone]
Library Apple ;Piispansilta 11 ;[phone]
Malmi Library ;Ala-Malmin Tori 1 ;[phone]
Saunalahti Library ;Brinkinm?entie 1;[phone]
